107 3 CreationTimestamp 1409784123
103 092.-1 EnteredCurrentStatus 1409832822
103 92.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409832822
105 
103 92.0 Managed "External"
106 
105 
103 92.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#92.0#1409832822"
103 92.0 LastRemoteStatusUpdate 1409832827
106 
105 
103 92.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#92.0#1409832822 condor/22734//"
106 
105 
103 0.0 NextClusterNum 94
101 093.-1 Job Machine
101 93.0 Job Machine
103 93.0 GlobalJobId "midway-login1.rcc.local#93.0#1409832852"
103 093.-1 ClusterId 93
103 093.-1 BufferSize 524288
103 093.-1 NiceUser false
103 093.-1 CoreSize 0
103 093.-1 CumulativeSlotTime 0
103 093.-1 OnExitHold false
103 093.-1 RequestCpus 1
103 093.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 093.-1 BufferBlockSize 32768
103 093.-1 Err "error"
103 093.-1 ImageSize_RAW 5
103 093.-1 ImageSize 5
103 093.-1 CurrentTime time()
103 093.-1 EnvDelim ";"
103 093.-1 WantCheckpoint false
103 093.-1 CommittedTime 0
103 093.-1 WhenToTransferOutput "ON_EXIT"
103 093.-1 TargetType "Machine"
103 093.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 093.-1 JobUniverse 9
103 093.-1 ExitBySignal false
103 093.-1 TransferIn false
103 093.-1 Iwd "/home/lincolnb/.bosco/log"
103 093.-1 NumRestarts 0
103 093.-1 CommittedSuspensionTime 0
103 093.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 093.-1 Owner "lincolnb"
103 93.0 GlideinJob true
103 093.-1 grid_resource batch
103 093.-1 NumSystemHolds 0
103 093.-1 CumulativeSuspensionTime 0
103 093.-1 Requirements true
103 093.-1 RequestDisk DiskUsage
103 093.-1 MinHosts 1
103 093.-1 JobNotification 0
103 093.-1 NumCkpts_RAW 0
103 093.-1 NumCkpts 0
103 093.-1 LastSuspensionTime 0
103 093.-1 NumJobStarts 0
103 093.-1 WantRemoteSyscalls false
103 093.-1 JobPrio 0
103 093.-1 RootDir "/"
103 093.-1 CurrentHosts 0
103 093.-1 StreamOut false
103 093.-1 WantRemoteIO true
103 093.-1 OnExitRemove true
103 093.-1 DiskUsage_RAW 4347
103 093.-1 DiskUsage 4500
103 093.-1 In "/dev/null"
103 093.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 093.-1 ExecutableSize_RAW 5
103 093.-1 ExecutableSize 5
103 093.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 093.-1 RemoteUserCpu 0.0
103 093.-1 LocalUserCpu 0.0
103 093.-1 RemoteSysCpu 0.0
103 093.-1 LocalSysCpu 0.0
103 093.-1 CompletionDate 0
103 093.-1 RemoteWallClockTime 0.0
103 093.-1 Rank 0.0
103 093.-1 LeaveJobInQueue false
103 093.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 093.-1 MyType "Job"
103 093.-1 KillSig "SIGTERM"
103 93.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 093.-1 GlobusRSL ""
103 093.-1 StreamErr false
103 093.-1 PeriodicHold false
103 093.-1 WantClaiming false
103 093.-1 Out "output"
103 93.0 LastJobStatus 0
103 93.0 JobStatus 1
103 093.-1 PeriodicRelease false
103 093.-1 Args "-dyn -f"
103 093.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 093.-1 MaxHosts 1
103 093.-1 TotalSuspensions 0
103 093.-1 CommittedSlotTime 0
103 093.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 093.-1 TransferInputSizeMB 4
103 093.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 093.-1 ShouldTransferFiles "YES"
103 093.-1 ExitStatus 0
103 093.-1 QDate 1409832852
103 093.-1 EnteredCurrentStatus 1409832852
103 93.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409832852
105 
103 93.0 Managed "External"
106 
105 
103 93.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#93.0#1409832852"
103 93.0 LastRemoteStatusUpdate 1409832855
106 
105 
103 93.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#93.0#1409832852 condor/22742//"
106 
105 
103 92.0 BytesRecvd 4445723.0
103 92.0 BytesSent 0.0
103 92.0 EnteredCurrentStatus 1409832895
103 92.0 GridJobStatus "RUNNING"
103 92.0 LastJobStatus 1
103 92.0 JobStatus 2
103 92.0 LastRemoteStatusUpdate 1409832895
103 92.0 NumJobStarts 1
103 92.0 ShadowBday 1409832895
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409832912
105 
103 93.0 BytesRecvd 4445723.0
103 93.0 BytesSent 0.0
103 93.0 EnteredCurrentStatus 1409832925
103 93.0 GridJobStatus "RUNNING"
103 93.0 LastJobStatus 1
103 93.0 JobStatus 2
103 93.0 LastRemoteStatusUpdate 1409832925
103 93.0 NumJobStarts 1
103 93.0 ShadowBday 1409832925
106 
105 
103 92.0 LastRemoteStatusUpdate 1409832955
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409832972
105 
103 93.0 LastRemoteStatusUpdate 1409832985
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833015
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833033
105 
103 93.0 LastRemoteStatusUpdate 1409833045
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833076
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833092
105 
103 93.0 LastRemoteStatusUpdate 1409833105
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833136
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833152
105 
103 93.0 LastRemoteStatusUpdate 1409833165
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833196
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833212
105 
103 93.0 LastRemoteStatusUpdate 1409833225
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833256
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833272
105 
103 93.0 LastRemoteStatusUpdate 1409833285
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833317
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833332
105 
103 93.0 LastRemoteStatusUpdate 1409833345
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833377
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833392
105 
103 93.0 LastRemoteStatusUpdate 1409833405
106 
105 
103 92.0 LastRemoteStatusUpdate 1409833437
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833452
105 
103 93.0 LastRemoteStatusUpdate 1409833465
106 
105 
103 92.0 BytesSent 91885.0
103 92.0 ExitCode 0
103 92.0 GridJobStatus "COMPLETED"
103 92.0 LastRemoteStatusUpdate 1409833497
103 92.0 RemoteWallClockTime 603.0
106 
105 
103 92.0 EnteredCurrentStatus 1409833497
103 92.0 LastJobStatus 2
103 92.0 JobStatus 4
103 92.0 RemoteWallClockTime 1205.0
103 92.0 ShadowBday undefined
103 92.0 WallClockCheckpoint undefined
106 
105 
103 92.0 CurrentStatusUnknown false
103 92.0 GridJobId undefined
103 92.0 LastRemoteStatusUpdate 0
103 92.0 Managed "ScheddDone"
106 
105 
103 92.0 CompletionDate 1409833507
106 
103 92.0 JobFinishedHookDone 1409833507
105 
102 92.0
102 092.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833512
105 
103 93.0 BytesSent 15839.0
103 93.0 ExitCode 0
103 93.0 GridJobStatus "COMPLETED"
103 93.0 LastRemoteStatusUpdate 1409833525
103 93.0 RemoteWallClockTime 602.0
106 
105 
103 93.0 EnteredCurrentStatus 1409833525
103 93.0 LastJobStatus 2
103 93.0 JobStatus 4
103 93.0 RemoteWallClockTime 1202.0
103 93.0 ShadowBday undefined
103 93.0 WallClockCheckpoint undefined
106 
105 
103 93.0 CurrentStatusUnknown false
103 93.0 GridJobId undefined
103 93.0 LastRemoteStatusUpdate 0
103 93.0 Managed "ScheddDone"
106 
105 
103 93.0 CompletionDate 1409833536
106 
103 93.0 JobFinishedHookDone 1409833536
105 
102 93.0
102 093.-1
106 
105 
103 0.0 NextClusterNum 95
101 094.-1 Job Machine
101 94.0 Job Machine
103 94.0 GlobalJobId "midway-login1.rcc.local#94.0#1409833545"
103 094.-1 ClusterId 94
103 094.-1 BufferSize 524288
103 094.-1 NiceUser false
103 094.-1 CoreSize 0
103 094.-1 CumulativeSlotTime 0
103 094.-1 OnExitHold false
103 094.-1 RequestCpus 1
103 094.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 094.-1 BufferBlockSize 32768
103 094.-1 Err "error"
103 094.-1 ImageSize_RAW 5
103 094.-1 ImageSize 5
103 094.-1 CurrentTime time()
103 094.-1 EnvDelim ";"
103 094.-1 WantCheckpoint false
103 094.-1 CommittedTime 0
103 094.-1 WhenToTransferOutput "ON_EXIT"
103 094.-1 TargetType "Machine"
103 094.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 094.-1 JobUniverse 9
103 094.-1 ExitBySignal false
103 094.-1 TransferIn false
103 094.-1 Iwd "/home/lincolnb/.bosco/log"
103 094.-1 NumRestarts 0
103 094.-1 CommittedSuspensionTime 0
103 094.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 094.-1 Owner "lincolnb"
103 94.0 GlideinJob true
103 094.-1 grid_resource batch
103 094.-1 NumSystemHolds 0
103 094.-1 CumulativeSuspensionTime 0
103 094.-1 Requirements true
103 094.-1 RequestDisk DiskUsage
103 094.-1 MinHosts 1
103 094.-1 JobNotification 0
103 094.-1 NumCkpts_RAW 0
103 094.-1 NumCkpts 0
103 094.-1 LastSuspensionTime 0
103 094.-1 NumJobStarts 0
103 094.-1 WantRemoteSyscalls false
103 094.-1 JobPrio 0
103 094.-1 RootDir "/"
103 094.-1 CurrentHosts 0
103 094.-1 StreamOut false
103 094.-1 WantRemoteIO true
103 094.-1 OnExitRemove true
103 094.-1 DiskUsage_RAW 4347
103 094.-1 DiskUsage 4500
103 094.-1 In "/dev/null"
103 094.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 094.-1 ExecutableSize_RAW 5
103 094.-1 ExecutableSize 5
103 094.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 094.-1 RemoteUserCpu 0.0
103 094.-1 LocalUserCpu 0.0
103 094.-1 RemoteSysCpu 0.0
103 094.-1 LocalSysCpu 0.0
103 094.-1 CompletionDate 0
103 094.-1 RemoteWallClockTime 0.0
103 094.-1 Rank 0.0
103 094.-1 LeaveJobInQueue false
103 094.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 094.-1 MyType "Job"
103 094.-1 KillSig "SIGTERM"
103 94.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 094.-1 GlobusRSL ""
103 094.-1 StreamErr false
103 094.-1 PeriodicHold false
103 094.-1 WantClaiming false
103 094.-1 Out "output"
103 94.0 LastJobStatus 0
103 94.0 JobStatus 1
103 094.-1 PeriodicRelease false
103 094.-1 Args "-dyn -f"
103 094.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 094.-1 MaxHosts 1
103 094.-1 TotalSuspensions 0
103 094.-1 CommittedSlotTime 0
103 094.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 094.-1 TransferInputSizeMB 4
103 094.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 094.-1 ShouldTransferFiles "YES"
103 094.-1 ExitStatus 0
103 094.-1 QDate 1409833545
103 094.-1 EnteredCurrentStatus 1409833545
103 94.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833545
105 
103 94.0 Managed "External"
106 
105 
103 94.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#94.0#1409833545"
103 94.0 LastRemoteStatusUpdate 1409833549
106 
105 
103 94.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#94.0#1409833545 condor/22790//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833605
105 
103 94.0 BytesRecvd 4445723.0
103 94.0 BytesSent 0.0
103 94.0 EnteredCurrentStatus 1409833618
103 94.0 GridJobStatus "RUNNING"
103 94.0 LastJobStatus 1
103 94.0 JobStatus 2
103 94.0 LastRemoteStatusUpdate 1409833618
103 94.0 NumJobStarts 1
103 94.0 ShadowBday 1409833618
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833665
105 
103 94.0 LastRemoteStatusUpdate 1409833678
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833725
105 
103 94.0 LastRemoteStatusUpdate 1409833738
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833785
105 
103 94.0 LastRemoteStatusUpdate 1409833798
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833845
105 
103 94.0 LastRemoteStatusUpdate 1409833858
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833905
105 
103 94.0 LastRemoteStatusUpdate 1409833918
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409833965
105 
103 94.0 LastRemoteStatusUpdate 1409833978
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834025
105 
103 94.0 LastRemoteStatusUpdate 1409834038
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834086
105 
103 94.0 LastRemoteStatusUpdate 1409834098
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834146
105 
103 94.0 LastRemoteStatusUpdate 1409834158
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834206
105 
103 94.0 BytesSent 91887.0
103 94.0 ExitCode 0
103 94.0 GridJobStatus "COMPLETED"
103 94.0 LastRemoteStatusUpdate 1409834219
103 94.0 RemoteWallClockTime 604.0
106 
105 
103 94.0 EnteredCurrentStatus 1409834219
103 94.0 LastJobStatus 2
103 94.0 JobStatus 4
103 94.0 RemoteWallClockTime 1205.0
103 94.0 ShadowBday undefined
103 94.0 WallClockCheckpoint undefined
106 
105 
103 94.0 CurrentStatusUnknown false
103 94.0 GridJobId undefined
103 94.0 LastRemoteStatusUpdate 0
103 94.0 Managed "ScheddDone"
106 
105 
103 94.0 CompletionDate 1409834229
106 
103 94.0 JobFinishedHookDone 1409834229
105 
102 94.0
102 094.-1
106 
105 
103 0.0 NextClusterNum 96
101 095.-1 Job Machine
101 95.0 Job Machine
103 95.0 GlobalJobId "midway-login1.rcc.local#95.0#1409834237"
103 095.-1 ClusterId 95
103 095.-1 BufferSize 524288
103 095.-1 NiceUser false
103 095.-1 CoreSize 0
103 095.-1 CumulativeSlotTime 0
103 095.-1 OnExitHold false
103 095.-1 RequestCpus 1
103 095.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 095.-1 BufferBlockSize 32768
103 095.-1 Err "error"
103 095.-1 ImageSize_RAW 5
103 095.-1 ImageSize 5
103 095.-1 CurrentTime time()
103 095.-1 EnvDelim ";"
103 095.-1 WantCheckpoint false
103 095.-1 CommittedTime 0
103 095.-1 WhenToTransferOutput "ON_EXIT"
103 095.-1 TargetType "Machine"
103 095.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 095.-1 JobUniverse 9
103 095.-1 ExitBySignal false
103 095.-1 TransferIn false
103 095.-1 Iwd "/home/lincolnb/.bosco/log"
103 095.-1 NumRestarts 0
103 095.-1 CommittedSuspensionTime 0
103 095.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 095.-1 Owner "lincolnb"
103 95.0 GlideinJob true
103 095.-1 grid_resource batch
103 095.-1 NumSystemHolds 0
103 095.-1 CumulativeSuspensionTime 0
103 095.-1 Requirements true
103 095.-1 RequestDisk DiskUsage
103 095.-1 MinHosts 1
103 095.-1 JobNotification 0
103 095.-1 NumCkpts_RAW 0
103 095.-1 NumCkpts 0
103 095.-1 LastSuspensionTime 0
103 095.-1 NumJobStarts 0
103 095.-1 WantRemoteSyscalls false
103 095.-1 JobPrio 0
103 095.-1 RootDir "/"
103 095.-1 CurrentHosts 0
103 095.-1 StreamOut false
103 095.-1 WantRemoteIO true
103 095.-1 OnExitRemove true
103 095.-1 DiskUsage_RAW 4347
103 095.-1 DiskUsage 4500
103 095.-1 In "/dev/null"
103 095.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 095.-1 ExecutableSize_RAW 5
103 095.-1 ExecutableSize 5
103 095.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 095.-1 RemoteUserCpu 0.0
103 095.-1 LocalUserCpu 0.0
103 095.-1 RemoteSysCpu 0.0
103 095.-1 LocalSysCpu 0.0
103 095.-1 CompletionDate 0
103 095.-1 RemoteWallClockTime 0.0
103 095.-1 Rank 0.0
103 095.-1 LeaveJobInQueue false
103 095.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 095.-1 MyType "Job"
103 095.-1 KillSig "SIGTERM"
103 95.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 095.-1 GlobusRSL ""
103 095.-1 StreamErr false
103 095.-1 PeriodicHold false
103 095.-1 WantClaiming false
103 095.-1 Out "output"
103 95.0 LastJobStatus 0
103 95.0 JobStatus 1
103 095.-1 PeriodicRelease false
103 095.-1 Args "-dyn -f"
103 095.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 095.-1 MaxHosts 1
103 095.-1 TotalSuspensions 0
103 095.-1 CommittedSlotTime 0
103 095.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 095.-1 TransferInputSizeMB 4
103 095.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 095.-1 ShouldTransferFiles "YES"
103 095.-1 ExitStatus 0
103 095.-1 QDate 1409834237
103 095.-1 EnteredCurrentStatus 1409834237
103 95.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834237
105 
103 95.0 Managed "External"
106 
105 
103 95.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#95.0#1409834237"
103 95.0 LastRemoteStatusUpdate 1409834242
106 
105 
103 95.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#95.0#1409834237 condor/22830//"
106 
105 
103 0.0 NextClusterNum 97
101 096.-1 Job Machine
101 96.0 Job Machine
103 96.0 GlobalJobId "midway-login1.rcc.local#96.0#1409834267"
103 096.-1 ClusterId 96
103 096.-1 BufferSize 524288
103 096.-1 NiceUser false
103 096.-1 CoreSize 0
103 096.-1 CumulativeSlotTime 0
103 096.-1 OnExitHold false
103 096.-1 RequestCpus 1
103 096.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 096.-1 BufferBlockSize 32768
103 096.-1 Err "error"
103 096.-1 ImageSize_RAW 5
103 096.-1 ImageSize 5
103 096.-1 CurrentTime time()
103 096.-1 EnvDelim ";"
103 096.-1 WantCheckpoint false
103 096.-1 CommittedTime 0
103 096.-1 WhenToTransferOutput "ON_EXIT"
103 096.-1 TargetType "Machine"
103 096.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 096.-1 JobUniverse 9
103 096.-1 ExitBySignal false
103 096.-1 TransferIn false
103 096.-1 Iwd "/home/lincolnb/.bosco/log"
103 096.-1 NumRestarts 0
103 096.-1 CommittedSuspensionTime 0
103 096.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 096.-1 Owner "lincolnb"
103 96.0 GlideinJob true
103 096.-1 grid_resource batch
103 096.-1 NumSystemHolds 0
103 096.-1 CumulativeSuspensionTime 0
103 096.-1 Requirements true
103 096.-1 RequestDisk DiskUsage
103 096.-1 MinHosts 1
103 096.-1 JobNotification 0
103 096.-1 NumCkpts_RAW 0
103 096.-1 NumCkpts 0
103 096.-1 LastSuspensionTime 0
103 096.-1 NumJobStarts 0
103 096.-1 WantRemoteSyscalls false
103 096.-1 JobPrio 0
103 096.-1 RootDir "/"
103 096.-1 CurrentHosts 0
103 096.-1 StreamOut false
103 096.-1 WantRemoteIO true
103 096.-1 OnExitRemove true
103 096.-1 DiskUsage_RAW 4347
103 096.-1 DiskUsage 4500
103 096.-1 In "/dev/null"
103 096.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 096.-1 ExecutableSize_RAW 5
103 096.-1 ExecutableSize 5
103 096.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 096.-1 RemoteUserCpu 0.0
103 096.-1 LocalUserCpu 0.0
103 096.-1 RemoteSysCpu 0.0
103 096.-1 LocalSysCpu 0.0
103 096.-1 CompletionDate 0
103 096.-1 RemoteWallClockTime 0.0
103 096.-1 Rank 0.0
103 096.-1 LeaveJobInQueue false
103 096.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 096.-1 MyType "Job"
103 096.-1 KillSig "SIGTERM"
103 96.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 096.-1 GlobusRSL ""
103 096.-1 StreamErr false
103 096.-1 PeriodicHold false
103 096.-1 WantClaiming false
103 096.-1 Out "output"
103 96.0 LastJobStatus 0
103 96.0 JobStatus 1
103 096.-1 PeriodicRelease false
103 096.-1 Args "-dyn -f"
103 096.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 096.-1 MaxHosts 1
103 096.-1 TotalSuspensions 0
103 096.-1 CommittedSlotTime 0
